epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,17.7835,1.97695,2.9128,1.75368,0.54618,0.485,0.46898,0.27835,1.39633,1.83374,1.32299,0.00024,0.00024,0.00024
2,29.1633,1.20367,1.36501,1.14019,0.68125,0.67326,0.70419,0.36949,1.42916,2.15802,1.94397,0.00049505,0.00049505,0.00049505
3,38.7449,1.18288,1.22241,1.17032,0.17164,0.265,0.09616,0.03847,2.25556,7.56552,2.83529,0.000744952,0.000744952,0.000744952
4,47.8788,1.33349,1.2884,1.27017,0.00383,0.035,0.00066,0.00013,4.62315,inf,128.933,0.000989706,0.000989706,0.000989706
5,57.0864,1.38418,1.37714,1.32252,0.00383,0.035,0.00066,0.00013,nan,nan,nan,0.00122931,0.00122931,0.00122931
6,65.964,1.40262,1.29752,1.25551,0.0011,0.035,0.00055,0.00014,nan,nan,nan,0.00146377,0.00146377,0.00146377
7,75.1957,1.3383,1.25826,1.25376,0.00734,0.05,0.00397,0.00103,nan,nan,nan,0.00169308,0.00169308,0.00169308
8,84.3459,1.37984,1.25784,1.23221,0.01425,0.08,0.00667,0.00275,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,94.3442,1.30801,1.29564,1.22498,0.00046,0.015,0.0002,7e-05,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,103.957,1.30233,1.17114,1.23599,0.01853,0.365,0.01108,0.00499,nan,nan,nan,0.0018218,0.0018218,0.0018218
11,113.834,1.30162,1.16177,1.23012,0.02827,0.62,0.02454,0.0132,1.7072,66.5318,1.99379,0.001802,0.001802,0.001802
12,123.554,1.29492,1.11965,1.20221,0.09821,0.80752,0.09143,0.05262,1.40847,23.1086,1.45746,0.0017822,0.0017822,0.0017822
13,133.007,1.26892,1.04859,1.1857,0.25272,0.715,0.2307,0.1182,1.5156,8.88056,1.51649,0.0017624,0.0017624,0.0017624
14,142.307,1.25686,1.0416,1.18055,0.59008,0.775,0.6594,0.36002,1.29833,3.30801,1.31934,0.0017426,0.0017426,0.0017426
15,151.897,1.24492,1.02281,1.1589,0.5931,0.67051,0.59586,0.31411,1.43075,2.99781,1.36516,0.0017228,0.0017228,0.0017228
16,161.223,1.18921,0.9724,1.15878,0.50087,0.675,0.52858,0.28592,1.51366,3.51575,1.47488,0.001703,0.001703,0.001703
17,170.596,1.1463,0.93298,1.12413,0.71129,0.715,0.69971,0.42513,1.2904,1.71015,1.37326,0.0016832,0.0016832,0.0016832
18,180.274,1.12082,0.93109,1.12083,0.63678,0.71002,0.71742,0.4569,1.19184,1.89352,1.20308,0.0016634,0.0016634,0.0016634
19,190.113,1.11153,0.92386,1.10585,0.69779,0.665,0.68534,0.43912,1.22847,1.19989,1.2692,0.0016436,0.0016436,0.0016436
20,199.598,1.12159,0.92292,1.11241,0.73051,0.765,0.74723,0.47362,1.21077,1.27925,1.21452,0.0016238,0.0016238,0.0016238
21,209.308,1.04238,0.87061,1.08049,0.75491,0.75464,0.77434,0.5207,1.14041,1.65848,1.2266,0.001604,0.001604,0.001604
22,219.194,1.15743,0.96735,1.12487,0.66709,0.77148,0.71365,0.46176,1.21362,1.19155,1.21211,0.0015842,0.0015842,0.0015842
23,228.898,1.07737,0.83922,1.06233,0.77545,0.78,0.81824,0.54878,1.11978,1.22753,1.10996,0.0015644,0.0015644,0.0015644
24,238.388,1.11914,0.87851,1.08833,0.8103,0.79023,0.79403,0.53889,1.15118,1.17573,1.15993,0.0015446,0.0015446,0.0015446
25,247.787,1.03097,0.83846,1.05969,0.78659,0.8293,0.84218,0.58188,1.09647,0.98034,1.10442,0.0015248,0.0015248,0.0015248
26,257.197,1.06988,0.82717,1.07652,0.78305,0.81211,0.82193,0.5345,1.25206,1.0344,1.14684,0.001505,0.001505,0.001505
27,266.758,1.00828,0.83203,1.0918,0.85242,0.845,0.86397,0.56731,1.15502,0.94849,1.14741,0.0014852,0.0014852,0.0014852
28,276.112,1.00366,0.78855,1.05614,0.87481,0.80359,0.86727,0.55381,1.17916,0.87371,1.15483,0.0014654,0.0014654,0.0014654
29,285.485,1.00179,0.81929,1.07678,0.79858,0.87226,0.83555,0.55773,1.03256,0.90573,1.082,0.0014456,0.0014456,0.0014456
30,294.977,0.97887,0.76876,1.05014,0.80776,0.85,0.84772,0.59671,1.03774,0.958,1.09685,0.0014258,0.0014258,0.0014258
31,304.604,1.01335,0.80721,1.06948,0.89975,0.8,0.86486,0.57356,1.17779,0.87318,1.11868,0.001406,0.001406,0.001406
32,314.04,0.99766,0.76817,1.04554,0.85159,0.88,0.8601,0.58053,1.10768,0.87714,1.10927,0.0013862,0.0013862,0.0013862
33,323.409,0.98058,0.71791,1.03521,0.85114,0.86,0.85935,0.60067,1.07949,0.7975,1.09802,0.0013664,0.0013664,0.0013664
34,333.093,1.0099,0.79055,1.07069,0.89917,0.81,0.8807,0.60509,1.08095,0.85093,1.09718,0.0013466,0.0013466,0.0013466
35,342.672,0.94271,0.74596,1.0378,0.82545,0.855,0.86161,0.59982,1.02613,0.94463,1.06839,0.0013268,0.0013268,0.0013268
36,352.193,0.96573,0.72935,1.03266,0.86341,0.765,0.85596,0.58578,1.04873,0.85548,1.08987,0.001307,0.001307,0.001307
37,361.584,0.95563,0.72994,1.04614,0.74118,0.87342,0.81828,0.56235,1.07513,1.06036,1.07506,0.0012872,0.0012872,0.0012872
38,371.053,0.96387,0.72469,1.03793,0.83257,0.83,0.87788,0.62891,1.04309,0.85551,1.04326,0.0012674,0.0012674,0.0012674
39,380.401,0.90185,0.71335,1.01742,0.77387,0.91,0.86466,0.61531,0.99153,0.92393,1.04358,0.0012476,0.0012476,0.0012476
40,389.934,0.90499,0.70934,1.02576,0.82577,0.8531,0.88585,0.6118,0.98344,0.76951,1.03422,0.0012278,0.0012278,0.0012278
41,399.275,0.8968,0.67742,1.01481,0.83141,0.85,0.87565,0.61635,1.01526,0.83112,1.05059,0.001208,0.001208,0.001208
42,408.631,0.92883,0.69911,1.02014,0.83868,0.885,0.87133,0.61223,0.98565,0.79641,1.05462,0.0011882,0.0011882,0.0011882
43,417.835,0.90656,0.67576,1.01891,0.79486,0.91055,0.88525,0.63178,1.00195,0.75948,1.06835,0.0011684,0.0011684,0.0011684
44,427.437,0.91484,0.67763,1.02589,0.86667,0.81256,0.86531,0.63264,0.9852,0.80651,1.05447,0.0011486,0.0011486,0.0011486
45,436.751,0.88253,0.65607,0.98828,0.87769,0.82522,0.89244,0.63479,1.00171,0.79248,1.0462,0.0011288,0.0011288,0.0011288
46,446.339,0.88458,0.70013,1.01203,0.89198,0.82573,0.88379,0.63509,1.04605,0.83725,1.08178,0.001109,0.001109,0.001109
47,455.559,0.86404,0.64927,1.00747,0.88699,0.81,0.87592,0.64493,0.99446,0.80502,1.05509,0.0010892,0.0010892,0.0010892
48,465.278,0.84393,0.62796,0.99705,0.85762,0.87338,0.89174,0.65993,0.98029,0.73977,1.0302,0.0010694,0.0010694,0.0010694
49,474.807,0.84206,0.62433,0.99034,0.85727,0.87093,0.89488,0.64984,0.97341,0.68915,1.02595,0.0010496,0.0010496,0.0010496
50,484.171,0.89134,0.63054,0.99169,0.86942,0.88,0.89472,0.66609,0.94216,0.71965,1.01343,0.0010298,0.0010298,0.0010298
51,493.466,0.82573,0.61221,0.97946,0.79021,0.92282,0.89797,0.6499,0.9927,0.73156,1.03401,0.00101,0.00101,0.00101
52,502.83,0.83614,0.59871,0.99511,0.87169,0.855,0.88704,0.65172,0.96778,0.72199,1.03172,0.0009902,0.0009902,0.0009902
53,512.127,0.80408,0.56489,0.98031,0.85841,0.84875,0.86398,0.64252,1.01597,0.76652,1.03915,0.0009704,0.0009704,0.0009704
54,521.624,0.8092,0.56546,0.98122,0.87371,0.85,0.89324,0.64396,1.01936,0.72084,1.02705,0.0009506,0.0009506,0.0009506
55,530.858,0.80231,0.59414,0.97454,0.81587,0.91,0.8892,0.65687,0.95631,0.71186,1.01616,0.0009308,0.0009308,0.0009308
56,540.319,0.80353,0.59262,0.972,0.87636,0.86,0.89941,0.66542,0.97196,0.70384,1.02298,0.000911,0.000911,0.000911
57,549.721,0.84418,0.58911,0.98205,0.89315,0.895,0.92379,0.69179,0.95972,0.67041,1.03449,0.0008912,0.0008912,0.0008912
58,559.295,0.80689,0.58795,0.98676,0.91193,0.895,0.91329,0.67525,0.96511,0.70049,1.01819,0.0008714,0.0008714,0.0008714
59,568.508,0.75479,0.56339,0.94047,0.88005,0.89,0.91667,0.6928,0.90991,0.70018,1.00136,0.0008516,0.0008516,0.0008516
60,578.117,0.76983,0.53621,0.96395,0.87392,0.86647,0.89521,0.67436,0.91834,0.71774,1.02139,0.0008318,0.0008318,0.0008318
61,587.436,0.75209,0.5434,0.96445,0.86561,0.86,0.90218,0.67801,0.96077,0.72874,1.02857,0.000812,0.000812,0.000812
62,596.861,0.79237,0.5701,0.98356,0.8607,0.86501,0.88182,0.64473,0.95723,0.69831,1.03349,0.0007922,0.0007922,0.0007922
63,606.165,0.7554,0.548,0.95721,0.8378,0.90394,0.88885,0.66252,0.90014,0.70367,1.00001,0.0007724,0.0007724,0.0007724
64,615.573,0.7505,0.54348,0.95287,0.85064,0.91125,0.89787,0.67722,0.93443,0.69649,0.99189,0.0007526,0.0007526,0.0007526
65,624.801,0.75993,0.54866,0.94864,0.84604,0.90675,0.8983,0.68747,0.91411,0.66444,0.99902,0.0007328,0.0007328,0.0007328
66,634.163,0.76161,0.52386,0.96183,0.85075,0.88356,0.90449,0.66998,0.94609,0.66318,0.9993,0.000713,0.000713,0.000713
67,643.435,0.74875,0.52592,0.95346,0.85877,0.845,0.89832,0.66541,0.97802,0.71815,1.01052,0.0006932,0.0006932,0.0006932
68,652.73,0.76642,0.53972,0.96527,0.8608,0.86574,0.89113,0.68775,0.90796,0.6812,0.99651,0.0006734,0.0006734,0.0006734
69,662.064,0.71382,0.50663,0.94024,0.83481,0.90968,0.89441,0.69617,0.86768,0.65791,0.97035,0.0006536,0.0006536,0.0006536
70,671.681,0.73479,0.52419,0.94437,0.87066,0.865,0.89644,0.70223,0.84607,0.62773,0.97512,0.0006338,0.0006338,0.0006338
71,681.119,0.74519,0.52293,0.96233,0.8813,0.87,0.91139,0.69634,0.89371,0.61657,0.98208,0.000614,0.000614,0.000614
72,690.55,0.7566,0.54189,0.96942,0.87686,0.92,0.91874,0.69162,0.91005,0.64049,0.99873,0.0005942,0.0005942,0.0005942
73,699.907,0.72768,0.53389,0.95085,0.88469,0.88229,0.91117,0.70083,0.89025,0.67494,0.99305,0.0005744,0.0005744,0.0005744
74,709.498,0.74621,0.53045,0.97591,0.87735,0.87,0.89133,0.67111,0.88053,0.68766,0.99039,0.0005546,0.0005546,0.0005546
75,718.634,0.70031,0.49655,0.94813,0.84561,0.9,0.89735,0.69515,0.87987,0.65791,0.97402,0.0005348,0.0005348,0.0005348
76,728.01,0.70594,0.49493,0.9379,0.9385,0.83924,0.92045,0.70087,0.90139,0.6722,0.98906,0.000515,0.000515,0.000515
77,737.599,0.67304,0.48402,0.9268,0.92052,0.86,0.9238,0.69545,0.94034,0.68702,1.00152,0.0004952,0.0004952,0.0004952
78,746.973,0.69225,0.47387,0.93413,0.85078,0.9,0.90783,0.69179,0.92853,0.67655,1.00618,0.0004754,0.0004754,0.0004754
79,756.09,0.69007,0.46853,0.91857,0.88184,0.89559,0.91772,0.71093,0.89959,0.62464,0.98041,0.0004556,0.0004556,0.0004556
80,765.715,0.64894,0.46181,0.92625,0.89827,0.88303,0.91616,0.70276,0.9092,0.66047,0.98694,0.0004358,0.0004358,0.0004358
81,775.187,0.64608,0.46946,0.93084,0.84767,0.91819,0.91135,0.71302,0.85596,0.65529,0.97181,0.000416,0.000416,0.000416
82,784.75,0.68803,0.47024,0.92799,0.85119,0.915,0.91907,0.71301,0.90879,0.64049,0.98713,0.0003962,0.0003962,0.0003962
83,794.414,0.66175,0.46047,0.9285,0.87729,0.87,0.91445,0.7089,0.91813,0.63906,1.00011,0.0003764,0.0003764,0.0003764
84,804.274,0.6625,0.46184,0.92571,0.89301,0.83466,0.90634,0.71438,0.90638,0.63577,1.01613,0.0003566,0.0003566,0.0003566
85,813.592,0.64983,0.45539,0.93421,0.93173,0.835,0.91351,0.72679,0.86131,0.60922,0.99122,0.0003368,0.0003368,0.0003368
86,823.172,0.63864,0.44101,0.92229,0.91379,0.86,0.91601,0.7228,0.87096,0.64872,0.99137,0.000317,0.000317,0.000317
87,832.344,0.65147,0.46272,0.93018,0.9081,0.855,0.91861,0.70476,0.86827,0.65842,0.9883,0.0002972,0.0002972,0.0002972
88,841.821,0.62428,0.45276,0.92085,0.9054,0.885,0.93122,0.72026,0.84976,0.60581,0.98432,0.0002774,0.0002774,0.0002774
89,851.091,0.6186,0.42876,0.90168,0.88504,0.91,0.92909,0.72611,0.84456,0.58702,0.96959,0.0002576,0.0002576,0.0002576
90,860.649,0.59844,0.41516,0.89692,0.8848,0.92167,0.93178,0.72476,0.8542,0.5843,0.96877,0.0002378,0.0002378,0.0002378
91,870.779,0.69686,0.50436,0.92357,0.90454,0.90014,0.93207,0.72388,0.86873,0.57095,0.98308,0.000218,0.000218,0.000218
92,880.621,0.70219,0.50573,0.92794,0.88064,0.92226,0.93512,0.72622,0.85836,0.59622,0.98985,0.0001982,0.0001982,0.0001982
93,890.303,0.68483,0.48654,0.9183,0.90771,0.88517,0.92971,0.72571,0.8561,0.59988,0.98387,0.0001784,0.0001784,0.0001784
94,899.632,0.66096,0.46686,0.92049,0.9129,0.895,0.93057,0.73328,0.83891,0.58423,0.97234,0.0001586,0.0001586,0.0001586
95,909.147,0.67486,0.47389,0.92266,0.88981,0.88827,0.92465,0.72699,0.84195,0.5811,0.97696,0.0001388,0.0001388,0.0001388
96,918.611,0.65756,0.46245,0.9186,0.92247,0.88,0.92984,0.72426,0.85,0.57213,0.97544,0.000119,0.000119,0.000119
97,927.975,0.64443,0.44442,0.90183,0.89184,0.90698,0.92886,0.72332,0.85425,0.57709,0.97809,9.92e-05,9.92e-05,9.92e-05
98,937.224,0.63774,0.44224,0.90735,0.89462,0.905,0.92126,0.722,0.83774,0.57417,0.96351,7.94e-05,7.94e-05,7.94e-05
99,946.474,0.62837,0.44524,0.90039,0.89211,0.9096,0.92191,0.72527,0.8292,0.57084,0.96066,5.96e-05,5.96e-05,5.96e-05
100,955.918,0.62597,0.43568,0.89138,0.91579,0.88,0.92293,0.72517,0.82292,0.56043,0.95669,3.98e-05,3.98e-05,3.98e-05
